house_uuid;type
86d2693c-979d-4b04-95c7-4f091b76bda0;1
39149e12-2f34-4f84-925f-866c6c2e96e1;1
bf712e4c-c3af-4baf-b1c0-c5f5f7f4a261;2
29b4d9a5-a2cb-4c04-a76d-54b4b7c5fb7d;2
6dc2854b-20dc-4683-9a6e-233ce8fa7dfd;1
cc10a294-89b5-4e2a-a160-31789490ef7f;1
ce1677ac-4719-4175-8c79-4f7e22cae41e;2
1b13c13a-2124-4a73-8409-a49ba2e502dc;1
2b33b602-572b-4f41-8f77-851d63a2ac27;2
92cf6907-b7b3-4be7-9d7e-38758fac3ec2;2
8aa40106-012b-4a91-9e48-3f4969f6e3f9;2
c9f3ade3-6638-4596-a565-7f73052527f7;2
18340195-766a-420e-99d2-08b235e86722;1
5d75e48d-2945-4d80-ae1c-7e9840e14247;2
4bc20828-0202-4888-b9bc-5d476ac15b30;1
f9ec5293-a1f4-45f2-abaa-aa195de3a1a7;2
8777be2a-14a7-4bfa-a29f-777f4ca4b6cf;2
7db77a1c-a342-4a38-b3b5-dce464a43e5c;1
d2d854e0-292a-47b8-90fc-d5ce93f73e74;1
b55af787-e4c0-4b42-90c1-ceadc49c1f2b;1
aeac1be2-7d24-45d5-ac72-78100c32c202;2
b2a3d171-84fd-4e9c-bc26-4f83bcbfe0c8;1
b27b0cca-a28e-44c7-a164-2c1c5359b41b;1
4e1a616d-013c-4741-8f94-18bc08052ef7;1
7b0c0c47-d649-4432-9056-5780c90137ce;1
ecbbe333-f5de-4068-8d77-62a978542b42;2
53d4ea09-042f-4492-b17e-105144e9df05;2
76caa471-7eb7-431d-a89d-ede73c96e059;1
0600a734-bd48-45b8-a1f2-4fc43a729fbe;1
5aeeae7a-e3a4-42e6-a97a-9e35ea673824;2
d581c030-5db7-484a-a747-a5eb7bbb1a25;1
fe953dfc-9d05-4b41-8e67-2b1e67e18753;1
dd1dea3f-b7d4-4222-8ac5-b6b9080ff045;2
4b2da99b-d73f-4b6d-94a7-40089036d638;2
0ebd3123-0400-48dc-ba93-4322bd812866;2
00c6b3f3-ff77-4250-875c-892d44d568a2;2
ed7e837b-0ec2-4186-9b7b-df79b841afb5;2
3e7b03ae-890f-4e5e-b8a2-2bd9537e8970;1
7e01e25c-b1c3-4a9d-9c67-83310b1617f4;2
07852132-333d-4ce2-9f0d-dc24374337e2;1
80ef8748-3b88-40e8-848b-9dba6c8148ab;2
a1bbd9c5-c900-4b02-8088-bfab7bccc5c7;1
717b228f-4cfc-4f06-826d-47b0417c3dc9;2
657bb45b-c6cc-4714-9d67-20fc39ddb532;1
94e1fec1-ff9e-4c9e-b9bd-bdfeeec42b18;1
c475550f-3668-4862-9487-f3cdf0b025e4;2
18ac6094-3b17-4a4d-9fa4-0b1030aab8fa;2
dcab884c-b017-454a-9dfc-b1ec39022aba;1
63dc5c2d-903b-4405-8230-bc3f1a871393;1
820fa6ff-ff87-4442-9ed1-286c5d71670b;1
66fe3baf-a86f-4c99-9e09-12911a67f8a7;2
13f1101a-6562-4d29-b7fe-89890597a228;2
1d7813a4-63b1-4d78-960c-93756432610e;1
8e72dd4f-cbfc-4292-8dc6-14004aed6485;2
524463ee-ce69-4656-a3d6-8e9b19729bbc;2
d554a940-8941-4e91-94fd-3f1d2feb5599;2
8c23dc34-8679-4dfa-af98-79857f5d05f9;1
5aaa6d12-d136-497f-9a2e-2ab368ecadad;1
300389f0-d11b-4d41-b169-48813bdfbe77;2
49e84bb9-4896-4303-9b0b-ce33c022eb7d;1
6117f030-0308-4365-9466-dbdee3bf0165;2
c65c28c8-76a3-4fe0-9d85-d7a33be06074;1
04908de3-b496-4326-8712-176b50755786;1
6c4f67c4-dad2-49ef-b7fa-46ad9a1bed16;2
4dec84cd-2e19-401f-aca8-c6bbc27268b4;1
29789bfe-d442-43f6-8917-6be0afde89af;2
40e1c044-3a43-4ddc-bf45-b269e1df7536;1
b3a95f3a-0492-4195-9316-d08f557b9ce9;1
67645bd3-3441-41a3-95e3-af8458284ea0;1
573bffa4-5cad-4966-a9f0-a97808cd7f80;2
ff3b6687-d769-44a3-bf40-055af669a5e5;1
06f4d748-1f5e-409e-b2a9-a19682764696;1
03c3c848-d8fb-4771-8a8a-e0384da83697;1
789a06ac-822a-4692-97da-4a9159946c83;1
79740951-329d-45ce-9b8d-3d513a04069b;2
aeda8920-9a5b-4ebe-89a8-a022fc84487f;1
d910d9f1-3538-486b-bd39-cbacfd08eeb6;2
19540693-d709-451b-a67c-e0174bdc8f9c;2
9f8229de-5cb2-4711-933e-50e46950739d;2
042322cc-fdf5-44ee-8f3a-68a907e9450f;1
f60b77c8-adf4-45c1-a32e-202b0218e118;2
5f8834fe-ec62-4203-92e4-483e2d784740;1
79287d9e-8254-4ffa-8c12-3da33e6c4eae;1
3f08a364-25e3-4db4-aa2e-657be9b23dc0;1
1d6aa9bb-b09b-4e61-bda0-b4ce14995d2c;2
e87e4996-b141-4df7-8c99-20621b4a6899;1
3404b211-f623-4d7d-b6e6-91110db7faf8;1
377ff977-f382-458a-82c1-9da9699eaa2f;2
f2312a1d-423d-4832-97c0-0205ca45a733;2
ed786da4-c165-4ab7-8d01-81719031c582;2
91d5a4ba-35c2-417a-8f0a-426884c6d2c9;1
a955538c-a185-4e3f-9734-83cb94cd2990;1
6f303c90-f6f4-48fa-bfa1-70555a6fbab5;1
1bf5cbed-852b-4a88-955d-44a5298efdc3;1
8a203ce2-bc0e-45cb-a078-b4315275a088;1
a91094cc-34f1-418c-ae20-d18d8e46d61c;2
1a75f39b-9a5e-402d-a8f5-b5e493d495ae;1
1bc83a23-f747-428e-a646-8985a6a5b87e;1
bd5eb25a-0fb5-4eed-9da6-aa7ae6018abe;1
9eedafbd-6dae-4d0a-bacc-13abb71a473b;2
ebe0f5a3-7560-4428-87c9-037d275f095a;2
c5f686c3-0f4e-4025-a701-d613564a8a23;2
389ce252-ddaf-4223-a935-dcf3a61e3c6d;1
2560796a-329f-4b33-9fa3-32028e951181;1
f30875dd-ff4b-4f09-b332-e44deb19b97d;2
4c294217-dacb-47d3-baf3-1d801eabd0ab;2
bb812892-b43e-45ef-bb44-a56fc1f5f312;2
e88d647b-1b24-4110-9507-2ca017244d2e;1
e49a8289-b061-4c31-8f25-1694c72ad209;1
fb7e0437-46e2-4f27-8843-60a3ddb61681;1
a5054b20-ce84-4e9e-9238-f2b358943826;2
54d14d07-e659-475d-ab61-c07dd28a5662;2
1b717495-0982-4bc3-bbd6-64f8a0507473;2
dc9fcf3a-a12e-43f7-93c2-4ac2dcf5403e;1
68d3cbca-0643-431c-9019-9a7b6f675593;1
a52af7da-53bb-4349-b0d3-c6afe4d3d536;2
8e7f1e57-3cfc-4359-9d53-5990ce8953a9;1
ce12f3e0-e918-43a2-abf9-971fa0280adc;2
c1f08984-0fbc-4a35-ace0-1ef301a6075f;2
5763ff7d-083e-48d8-9577-f7da358f697f;2
9f2f9d51-f083-42b4-b21e-92a8f3dea7dd;1
9bbccc21-6e77-4223-a68e-620ad2d28dce;1
9fb4c43f-9f48-4cbf-bd89-d665063aa55b;2
631915bd-5a2b-4f70-8697-809dcce65530;1
c28675d7-e052-4780-afc0-520aa5f80da5;1
682a163e-dbf0-4245-97c3-48e0b19cac4d;1
dd267f63-98d0-4fce-ac04-998cbce67a43;2
10dc720f-1961-4afa-a3a3-6a7facaff6cb;1
e5d93f79-602a-47fc-9df3-4f6f786966ae;1
dcc437f5-6518-47c5-b94e-43bf11a1b17a;2
c4371e12-1366-44dd-adfa-fe5e33d5aa6d;1
10745ed5-ac41-499d-b6ab-e054939724aa;1
c07f453b-ebb0-4247-8c28-4543ee34cb31;2
f19ae9ad-86c2-4145-a049-118df1c495b9;1
f0755d7c-b63c-40ab-9031-fbf935fecc71;1
ced07188-4883-47b9-8308-d251c2b1d5b0;2
a85c1c3b-616d-46cb-8c92-1f6cf309e663;2
02f776b5-306a-4d2c-aa60-27dbcf474db8;1
c87085cc-3de9-4da5-bdd6-0f5bcf38ea14;2
4f32b040-937b-4f29-927f-ccb4aa067eac;1
b70b9a28-493f-47bc-a9b9-0649226a92dd;2
26ad8528-913c-4f4a-9203-a2111c1b244e;1
3fd5c2c5-74f7-47c6-8183-58fda1e05a6c;1
7fdfd93c-ceaf-4d90-a1bd-b2ac14b08e2e;2
d0cf3c55-9956-41c2-8ee3-8af72bc6e630;2
2ed7ab25-c706-4cfb-9e81-5fb1882935fe;1
70a7b9b2-55dd-4575-9e20-41188313a774;1
fd664f2f-3bf0-4ac1-955b-c238f8e86895;1
4b4df7f0-94ea-403e-b428-cae909abdb9a;1
ade8888e-c4e1-4cdf-97cd-b9b89c577b04;2
c0bee2c1-9d97-425b-a4d2-e903c82a9356;1
70f6ae93-f545-4702-b7e3-dd9ca97480e2;2
1f26f779-23ef-420b-8b8a-b2a1c24cf22c;2
8c9a9929-6f2d-4302-9915-e664d9ffa611;1
793a7761-833f-482d-8a21-1e922085a4fd;2
54771c93-1d79-4e44-a3a5-1c59b7230401;2
c6190c37-7750-4ae3-ad12-76b6876dfe85;2
19f4a26a-688e-4406-a42f-b2567baefd65;1
f7115c07-ec50-455a-a5c0-1e841480fde1;2
30171e9f-a3fe-437a-b6c3-38608045343e;2
086c4489-c10c-47c7-8d34-92510631dfa2;2
648f2e44-fbc4-4093-8753-4a66a735a758;1
e3bcefbd-5bab-4132-b1b1-b2f17b9ad3bf;1
e5ca70e4-c1b5-4999-a6dd-85f125bf4d8f;2
aa32cc7b-287a-4b70-a300-3a6029484fc3;2
dd9f58d1-46f3-4491-ba22-675a26269f4a;2
6c4a03b8-6074-4554-8306-5c854ae96a48;1
01d8f4d0-2af1-4776-83fe-1eaaf23bb48f;1
06e6127f-efd1-432d-807c-dcc5609cbb91;1
a21e23d4-0a41-44a5-8645-9e00cd290ead;1
099429a1-522b-4519-9a19-bf11fdea4096;2
4b573870-dcc7-43e5-a8d4-9a2fe177d358;2
2b042e7e-325d-4e1b-8f9b-6fd91b694ce8;1
200fef50-e7aa-4549-b554-07f1ffde8054;2
b5ae85d9-f59b-48b6-927e-743a7440a9d1;1
50a9a9bb-e5fc-4015-8902-ee4b5c164b9a;2
5831d85d-aa40-4d5c-ae8e-f6dc3af591f2;2
e07ae432-74f1-481f-88f3-839e019f2dec;2
f8278ce8-9dd4-43c3-80f9-ffd050fbfabd;1
b08389ce-1ac2-4aea-93b4-ec73a4ab90c8;2
4e4137d3-53d2-4780-a186-17f04a4b7a88;1
de1ac3a5-c002-4a87-9039-162419716513;2
271d0cd5-b8c6-4610-bae6-071879817141;1
73315a24-6025-46bb-836e-50d7c10392f0;2
6e1559e9-d821-4ea6-bfde-f586b0ea9e99;2
ae076156-0bf8-4192-8eb9-74030d3dc610;2
31f4d815-faad-4c00-8ebe-67fc441b2846;2
ee7cd7db-d839-4dd1-a7b3-b93546b8602c;2
509ad53c-7e35-41a6-a8a8-24bdbfe9c6e6;1
64769d37-0527-44bb-87ba-4ce1d9fe4416;2
bc3234b0-ed1c-4df6-8e9b-d8547f4a520a;2
aa38d576-0632-4369-9959-91893ff6501f;2
939c8e03-52c5-4466-9196-ad434873f2c9;1
6801e57d-be96-4e22-b57e-a97d2607d4f3;1
acdd3c8f-0abd-4546-8c40-0ff928717d43;2
5a640bcd-706d-49fb-90fc-4d2f050413b0;2
64aa91f4-d335-4bdf-9f9a-c6cb046f6645;1
4b1a776b-e688-411a-89fb-8ed1f2f8cb48;2
f512fda2-6c3b-423a-87c6-f0913e002489;2
cc8dd44a-a480-4c53-89fb-0cffb87d5aa8;1
c596ef48-fc70-4a1e-8071-beb70b28af36;1
ba6c4156-caf7-4c22-a59a-8b1230eeac4d;1
fbbee6bc-876d-4657-982a-727088eed5eb;1
928dbfa0-409c-401d-ba4d-878dd1825bcf;2
37ddb5e8-a857-43df-82e3-71a3132d176c;2
d9ff315d-50b1-4242-a395-88127ccfbbbf;2
3e34f55a-c798-4651-873f-44860e375f43;1
9fc731dc-9571-4e29-a69d-6c64b883c0ff;1
4b8656b7-3160-44f3-a618-0f14e63efe1d;2
4a4c3699-4ff7-44fe-836d-d390b687b347;2
ee981467-165d-424d-96f5-563f05cac909;2
c2cf8178-dcf4-4a0e-85bc-3ef6c8a7efb4;2
9d29f50d-34f2-497f-9a02-b08bd8d4417e;1
1b8fdb9c-10bd-4598-877f-6ac4cd4fdaf9;2
836b6682-ff0e-4ae1-bc38-de5cac453c59;1
d488589a-7e41-4d55-9977-8c26721b2963;2
699bf519-449c-4902-9a11-990a90e5e405;2
7cb0b82a-ec5d-4b2e-90ee-c25cb305ebe4;1
3f6c1403-a99c-4aad-a6bf-024fde665499;2
f82d80f8-c895-40ed-b236-7713460105db;2
8e0e3040-6628-47da-8406-37d2b2e546b5;1
1286b357-0c18-4ae7-adf0-beb1b2179bc0;1
6d4e2db4-70ce-4d48-b6d1-d74ceea54e46;1
e62cab96-717c-4bf6-a7d2-bf4ab74fa121;1
77c63ab4-ab4e-4ba3-9842-1dd6436717a9;2
0ef9991f-8863-46a8-8ad4-b0aeea470169;1
4c1a2c1a-1c70-4c02-bd87-f7a9e5b3aeba;2
84c7bb66-d288-45d3-9eb4-70580e535de6;1
3a5dbc6a-f728-4049-b9e5-6df3b29f66cd;1
b9df351f-597b-417d-96e6-61cd0bbc9998;1
35cc2afa-67c2-44bb-bb10-5bc1e9cd9d92;1
88074985-3e0b-4f96-bfb0-6f181a8859ab;1
7bc2a79d-5750-4f82-b255-d373cbe7d131;2
ffd9f0ce-2587-4537-893c-7ff2358032e9;2
c3d9b87f-a63c-4795-9f62-e2580582e20e;2
2d9f120d-9127-49d0-9863-92a2862a077d;1
cf887852-a381-430a-b2f4-71eac6f70870;2
98eee35e-715f-4112-ab1d-674013ec1011;2
6c786afb-2152-4029-be7e-ff51f4d6005a;2
77d3597f-8e82-4f15-989b-476853f15fc8;1
2a5f3a23-4110-47e5-a294-87b9b80fa7a8;1
5bbea77f-8c12-4f1e-966e-587fd0ea5fb4;2
7e94675a-0125-4069-ad03-a75e1b234a04;2
58a325c9-d2fb-4e1c-a2a8-7d659a73ba5c;2
98f134a7-87c2-400b-b47e-296eef21789d;2
4d9afc91-72f7-4ec2-a3bc-6b6f4bc2edf3;1
c08748e1-100f-4bda-b983-71f6d7321af1;1
505cbadb-f738-4c95-ac47-d438c795e075;1
e1afadd9-0bae-41d0-9670-6077bb78b765;2
d02f5320-21fb-40af-83ed-f3b4c1e040d7;1
48b58371-87aa-4255-8d24-5cd4a934a93e;1
9af1ca05-8f2f-4c75-910b-2c26cc85f33e;2
6ce85072-230d-4ad5-9116-eba01bcc4df7;2
f57e3577-1d20-47a4-b7bb-c270ca7a040e;1
3668c7d1-9714-4267-90b4-3f7108e916f6;2
a820f9d5-2a53-4248-b849-5541a401fca6;1
8e898d8b-b1b9-4468-9514-1f6bf6be91bd;1
e2c36319-0a5f-4ad1-86df-aaf2466645af;2
b218ef54-b746-4956-8116-a45cf2dcf21a;1
e7497f92-6e13-4bb2-abdc-0bdb79271c83;2
666593d6-15ec-4dd4-aa3b-e736a3c83f26;2
faa9acb4-8dcc-48a1-8db5-826a50139d33;2
15d497d2-ccd3-4517-9f86-0f947493e14d;1
c4b18977-5d7d-44ef-91fa-a13c50eb1ce8;1
d567a0b1-2ce0-4674-94b0-16c1eee57d22;1
5b7bb0ab-1305-4e8c-991b-39791c2b0a1d;1
7beb100b-8ae4-4b4d-b9cb-91ae0b020b33;2
4ae4fcc5-802a-4e9c-8ea9-34157d39b292;1
c1650ef8-4ce9-4b65-a24a-fa000b339db5;2
34e91bf0-0b9a-4f3e-8c41-1303a5409c00;1
00b3aa66-bc51-4af7-af4c-7b158c63cef5;2
b488ac94-029d-417b-b0e4-406375a75510;1
5971ee07-485f-443b-9de6-34de57e6b2f5;2
9e09e4ee-52e5-478a-a2e6-138ef5ee0f09;1
a8de8bd9-f1b3-4e73-b035-f2349fe0e916;1
9d8b945b-ee12-4a03-995f-fbe1baa37f31;2
d6b98644-d14d-4675-aa02-faea75d42f55;2
c4141686-9fe7-4dea-a119-bc07cc357abb;2
0db9f4a1-b072-4995-80a1-d7631b57e58f;1
9174db92-a373-4c2e-9ae2-819a846c01b2;1
f162eead-f7f7-40ca-ac61-b58446fe8079;2
feb58e1d-18a5-44f3-ab86-7541e4763a91;1
2dd840cc-ae54-4032-a19d-702ebc8de60b;2
9cfdb2b7-cd7e-454d-b633-cd1019fdf1c1;2
06de1bfc-7741-4b8b-a85e-54a55f9bbeee;2
b4e2b44b-3cc2-4d54-a15e-e084fc550ac5;1
4011719d-f964-41c6-b336-a8364463723a;1
f6e65ee1-8472-4df7-b8b5-630406d9ea63;2
4a95c445-2eff-4202-a6b4-6abb2815aebd;1
1d00aef0-3b1f-4458-a8da-ddfacc059c26;1
4d212774-eba8-420a-bd2e-c2c955aea34e;1
b93d7e46-7dfc-47cd-b761-618ca7c85807;2
08981352-5d43-410a-b416-8d4d26b030af;2
2e4c9b5c-e4fa-4ced-8375-3825a159d2b9;2
a37fe1b5-04e9-41ad-98ca-07cddb68c7ba;2
ac93c82c-cc55-4215-a367-0d79336da18f;1
2ff9c645-56a8-424c-a5f4-86c1dcc64d31;2
35a4adbd-7bae-4e69-8689-6cc7ba8e4362;2
46d0c2e5-ef7f-453b-ad0d-200c65fb3b89;2
0f4829b6-0ef1-44d0-938e-54c6c8c75fbb;2
8836119b-5461-4a5c-bd73-c51853823fe7;1
a895d2b8-4e7a-4278-ae79-78582185efb6;2
b8f6ff60-705b-4cbf-ad9a-be1387ad1f96;2
30bf3206-d70a-4aff-ae80-4e311f316adb;2
cdc75884-d67a-401f-8b27-89c717d324c7;1
a32159f3-a383-4500-a045-c1a67407ba6c;1
8eaa0412-026d-424d-8e36-cea3c0401ed8;2
5872bd3e-3d3c-4e7c-871b-1ccec4ea958e;1
939c2fde-2df1-42f5-bd9b-9a1ca1600429;1
c11762fc-c388-408f-9ec4-22aaf845eeac;2
2d7c7d99-f2df-4449-bfb0-4f90d59006a9;2
6c3b5aa1-b284-4c6f-8158-29d116aa8308;1
31aa2e33-4aa6-4adc-a778-efd57dc51de4;2
a87ff9a7-8f83-42f6-b8c7-d4a5b0cf4f9b;2
da6daabe-0b43-44e7-bfe9-10cf887824d4;2
7a011c4a-e4cf-477c-997e-1f67b941e0cc;2
62dc5fa6-4ff2-4553-beb0-ea6d37206b99;2
c00bb9e0-5707-4814-9bf4-e3ee11ecbf29;1
ff094698-1ff4-4d41-acbe-4b14540e052d;2
ef795ec5-fbe1-46af-85f1-29a7e3a891a6;2
121ec8bb-da5b-4959-9ffd-33d3ed7d8698;1
1174411a-3b82-4f42-9e81-372cac2b3a48;1
f50423cb-c104-4d33-8d38-8633bcf587a0;1
b1251115-8ed4-4b1c-934e-96cb4d5c33de;2
94c7aa57-aca8-42d2-b629-4faddd378b97;2
e61208a5-c484-4056-aa7a-e0369e87bdbb;2
fcd72e15-3564-49a7-843d-8e4b21ac766b;2
81057e39-ce2a-42c6-a1ba-ccfdd442e216;2
3140a5c6-fcb6-419e-b572-c5fe91f41c73;2
087514ef-6d1c-41fa-870e-0b99ec847aef;2
e8726ee6-29fd-4bdb-93d3-e647081bf3ec;2
d5a5816d-7310-4786-9986-8ba4130ac6f8;2
fdacb155-f579-46fe-8139-7382605dd178;1
7adee647-e412-47e9-b474-33978b2e375d;2
53cfc9d2-0c88-44d4-a4ad-849a65369f27;1
e7836c5d-d065-4a80-8b3d-e6c09e84e02f;2
dfbecb72-d2b2-4c4f-b8f5-ad64d5e068d5;2
6fe71d74-5cad-4571-81b6-27625f8eb8aa;1
2d6885d3-09bb-4044-b5bf-9764abde163e;1
d7b69810-4d4f-4b29-9908-958dddc4c437;2
e84c635f-905a-4017-9918-521b64ea1a5b;2
35344ccf-9a93-44a2-b851-651753788e1e;1
4445d059-a3df-406a-b142-6f0982abe31d;2
b53d864e-785f-4f63-9ee3-f29e7a39c80e;1
7c2ecb27-f189-4ea2-b025-3b87d53d5b6b;1
19e46a50-53b6-4225-9b69-e4a445638e6b;2
594c068b-b01a-47e6-b565-c3dc4d8dd8aa;2
67501967-2ed3-4b7a-b767-942dcca14f74;1
a31f8e65-c638-4aec-a9de-c86045534442;1
47f9ec60-8307-4db2-b108-1ffa45abcf23;1
060fd1ae-d76e-4f68-a563-a7848e64188c;2
61da3ddf-e074-4a7e-9f24-259de8b89f0f;1
e53ec769-63ca-4bc3-ba25-3a4fc5869011;2
9d5bef04-d8c5-4e1d-b8c9-79c11fbd5cbb;1
d5458de4-ea6c-4cf3-be59-3f63f4aa7630;1
cb54ffaa-0b1b-4854-b6df-f72e4bbae7ee;2
a3dcbeeb-0593-4071-9a2e-e9bd56f5409d;2
0b394a67-c176-4dfa-af59-a6305fade2c8;1
81c0f37e-de63-4f41-a29d-e919a3a5d4ac;1
00af1522-301b-4c2a-8b7e-a8cb617d004f;2
b8092f89-e401-44a1-a7d5-e65a13b5d10d;1
58163d3b-1d09-4efa-a9c6-0eab94d4826b;2
b7532258-1ee6-44d0-8204-a16b212306f5;1
db6aa439-cd03-4fc8-a76a-75f1c9b7338e;2
a328b6bb-d170-419d-bb8d-fec5c1d82abb;2
02b42478-616b-488e-8a78-4f88c8f7db4a;2
5c8433e6-3bf0-497a-a5aa-2f8a30ae1662;2
d9f04a56-450e-4fe5-b753-b1d01c538b5b;1
1ea1b1ff-01aa-4727-8bc6-e45aa7607a4a;1
b44ccced-ad67-4320-b371-19f69923905f;2
803cb7d0-2954-4b4b-8ea5-b56490b33143;2
26f973eb-24bf-4c28-9350-859a99ec55b2;1
7187afc9-8b59-4e4d-9f01-4527105fe38f;1
22faa5c7-5d2a-457b-b020-4793e83221a2;2
7d9f1cb9-4eb7-481a-80b7-6b62a321fa9f;1
4a74d84e-9566-4f32-abaa-99d9c685903e;2
eb50e7b3-2e89-4a9e-be80-8a4ea41a5188;1
3ddf31a0-8f41-4edc-a10a-476d9d37c9e0;1
bb583bbe-5c66-4ce4-b298-541b6a465450;2
3996733b-2b34-43cd-95b0-1da91d37a8ec;1
00a9cbbf-2ce4-4a2c-a214-68e279604e04;2
d1d821ed-fec9-4041-b895-272811cf612f;1
0502ffc3-ba8d-42a4-a231-019618f9c2ef;1
a2ffc941-7f25-437f-96d1-12d652187fae;1
a0d528f2-4262-47c0-a745-2afdec94f24b;2
6ddb4030-a809-42ba-8732-f112b4dd1cab;2
de6d978a-6e17-4b9d-a8ff-9beb9cd44266;2
f501b6f0-0242-4977-a6fe-0ba78901badc;2
8a465d9f-15d9-4c53-aeda-7fadc8f33196;1
78dfad5a-9988-4846-9e1c-d83c58d01d8e;1
7d53d296-144a-4baa-ad04-e43678ec86d2;2
c3f864c9-9d5d-491d-87f2-8feba4e33a25;2
fc08e0e3-03a7-439c-bef7-53fd0928a86a;2
8530c055-5473-45e7-b6ca-3c2724994e8a;1
9c54f6bb-6188-4643-b83b-5cafa974baf5;2
aff65699-a32f-4385-9ef8-2eb6ed0d005c;1
8098e18f-0f52-41d2-b1db-d65b3f8285a6;1
bc590d15-973c-4861-be1e-4ec2ed0367f0;1
47e69a54-884d-4d11-8652-48beeb9e0477;2
f497bfaf-0634-4e64-84ef-0cf3c658822f;2
1f6148a3-5ea5-4a2f-8342-da618f330c96;2
2b73f3be-8c97-464d-be70-b87f2f71761c;1
b970486b-0b95-45be-b38c-85b498add7d3;2
c974a9c4-bfe9-4cb4-9141-f662818adde4;1
643a959b-408c-407e-9e75-ee3cadb28404;2
dbba3346-71cf-462c-8dc7-14fbc8d3713b;2
b2bfed19-af9c-4bd8-9ce4-64c0c2e199c6;1
a7b92f39-f2ca-4552-8d5c-2079db6cab9c;2
c247b222-4851-46fb-b6bc-df7e2989997b;1
5370beaa-e69d-4fa4-9ad2-2e442b1adb9b;2
a7b75278-c345-4393-8c5d-18c42eda695a;2
fd154da5-e9ab-4051-a5d2-7176e450f4d1;1
87160242-d73a-4fcb-bc45-261ffb2456e7;1
ebc67336-45bd-4a1b-86ac-a15a773b683f;1
76d5577a-83ca-4cd1-8436-51b1d8ca2d54;2
b364e23b-2b03-49db-90eb-891e6473e81c;2
c3af3a65-22ba-4f32-a6e6-88c3b3e10309;1
fb88b508-a757-4d97-9e73-07949ad15983;2
e90e35d3-defe-4259-a3b1-5825c9f58b0a;1
8af9b880-ada3-4f15-ab98-ebea154526b2;2
385e73bf-2b6e-470e-bd70-6af93d68833a;2
2b86dd3f-d22a-41df-804b-76ffe3de0d4f;2
8f9b4fc1-5fa0-4c19-8425-7605e3ee28e5;1
3f7bc6d7-e8e5-4fef-a458-67911d31f1d8;2
0f21e02b-6d50-485e-988e-589eb55230ee;2
ced41136-4b25-495b-abfb-03ffd44bc5e1;1
dc529428-6d81-45c0-9242-b425b9331090;2
dabf5687-aa84-479d-a40c-08bf9bd61cbe;1
f83e4b28-28b8-45c9-8b89-7c3ae17d7653;2
c7c8c4b5-97f2-44ce-8c82-42d9a12b41ab;1
974c1f58-c93a-4af4-9720-ac11339fab91;1
c40db2bb-eb63-4597-b803-b9a57132fd8e;2
4f3a76e1-fc2d-4d43-b3d8-ae74e5738c1d;2
a653fb20-7bbb-425e-9a11-a3e4ccf57a37;1
bba56025-14a9-40ae-9a62-183069ed1d1c;2
960a3630-3ff3-4aa4-ae71-3b195daaecff;2
ba65df4d-5e64-4ba7-adee-e4285a848677;1
7a1cb85b-7464-4602-8d10-3b3a9994f254;1
921cfd15-19d0-4901-b5a1-c0f764748888;2
a95c2069-1e6b-41c3-b959-58ad44103fac;1
97e0cba6-42b9-4a98-81c3-80d19786783e;1
176719bf-4936-411f-8c5a-edcf618d1c84;1
47e1181d-1658-41df-8cb6-8770f69de750;2
87c0fe5c-92ec-4873-9ca0-322a0ac7eec8;1
83a86db8-6300-4152-ba14-a23f7f105809;1
a3077132-8650-40a2-8bb4-deba22ec8709;2
fd566221-6b99-4864-8670-a893773f931a;1
dc856147-18dd-4239-8270-af14372d56fb;2
532ca510-a192-48c9-90cf-db28b083542c;2
f5b30b0c-22c6-4a8c-a7b9-026afdb21d40;1
7a6dc015-ddcc-450c-b986-f395cb3bf4bc;1
761365d2-01ca-4bc2-a473-ce4feb8802c9;1
3a988e91-c8bf-4cf5-8f5d-de93fd62ff23;1
77f3f849-8376-4af8-832d-65dc33f138d1;2
1ac8020c-9bfe-4756-9400-5853968abd0c;1
eeea39d9-8177-44ce-b79a-db14b6850f19;1
c2997a8e-4316-441c-80b6-dd4265398723;1
9178cce2-e21e-46d7-a804-3c800a163a4e;1
85c46b97-3bd4-43fb-b780-085778a3dff8;1
2d20c719-7be2-41d2-a7a9-51c4080c26ce;2
a80e3982-d09b-4bc7-9329-2e0023ba80af;2
f37dc9f5-e31d-4d61-b14b-9de1b36f5cf2;2
f57f56c1-f834-45b5-b0b0-e7a4f67d7a36;2
b40b3b38-5aac-4c65-97e5-700e795f0e08;2
a84d020c-2256-4baa-8723-a80491835fbc;2
4b199ef7-879c-4d9f-a205-e639ec187918;1
9c2514c7-ef8b-4920-bcb7-3b08cfc4d8a8;1
8997a67c-212c-407c-a51a-229023dc9f59;1
d9dc0a18-5757-463c-8962-a3882808fcc4;1
a7f95081-0019-4f60-8588-abc885039fdb;1
6cd43ce8-a10e-42e0-82ba-57b3d85ab449;2
01a1bf81-2e53-4a37-adf7-2868bc4b82f7;2
76338446-a674-4b62-b3dd-2d0fef6d2165;1
b49e4faa-f156-4a12-8fca-c7c8036b3c4a;2
57ec537d-0b7c-4957-9d11-10d22ee08b48;1
72323ddc-fa33-4666-8e89-fd379e5732c5;2
8ed7e3d2-1bf5-4d0e-8d14-685f3b0ac7ef;1
e21ed0d2-0b66-4fcc-8015-c55aca3f1ba9;1
d568ffe9-cd36-4354-8929-6fb97fadc7ef;1
